year	full_name	fore_name	last_name	conference	source	affiliations	afflcountries
2009	Michael Waterman	Michael	Waterman	ISCB Fellow		University of Southern California	United States
2009	Temple Smith	Temple	Smith	ISCB Fellow		Boston University	United States
2009	Janet Thornton	Janet	Thornton	ISCB Fellow		EMBL-EBI	United Kingdom
2009	David Sankoff	David	Sankoff	ISCB Fellow		University of Ottawa	Canada
2009	David Lipman	David	Lipman	ISCB Fellow		Impossible Foods	United States
2009	David Haussler	David	Haussler	ISCB Fellow		University of California Santa Cruz	United States
2010	Alfonso Valencia	Alfonso	Valencia	ISCB Fellow		Barcelona Supercomputing Center & Spanish National Bioinformatics Institute	Spain
2010	Gary Stormo	Gary	Stormo	ISCB Fellow		Washington University	United States
2010	Chris Sander	Chris	Sander	ISCB Fellow		Memorial Sloan-Kettering Cancer Center	United States
2010	Lawrence Hunter	Lawrence	Hunter	ISCB Fellow		University of Colorado	United States
2010	Russ Altman	Russ	Altman	ISCB Fellow		Stanford University	United States
2011	Richard Durbin	Richard	Durbin	ISCB Fellow		Wellcome Trust Sanger Institute	United Kingdom
2011	Philip Bourne	Philip	Bourne	ISCB Fellow		University of Virginia	United States
2011	Soren Brunak	Soren	Brunak	ISCB Fellow		Novo Nordisk Foundation	Denmark
2011	Julio Collado-Vides	Julio	Collado-Vides	ISCB Fellow		UNAM	Mexico
2011	Michael Ashburner	Michael	Ashburner	ISCB Fellow		University of Cambridge	United Kingdom
2012	Martin Vingron	Martin	Vingron	ISCB Fellow		Max Planck Institute for Molecular Genetics	Germany
2012	Gunnar von Heijne	Gunnar	Heijne	ISCB Fellow		Stockholm University	Sweden
2012	Ron Shamir	Ron	Shamir	ISCB Fellow		Tel Aviv University	Israel
2012	Pavel Pevzner	Pavel	Pevzner	ISCB Fellow		University of California San Diego	United States
2012	Jill Mesirov	Jill	Mesirov	ISCB Fellow		The Broad Institute	United States
2012	Peter Karp	Peter	Karp	ISCB Fellow		SRI International	United States
2012	Bonnie Berger	Bonnie	Berger	ISCB Fellow		Massachusetts Institute of Technology	United States
2013	Steven Salzberg	Steven	Salzberg	ISCB Fellow		Johns Hopkins University	United States
2013	Eugene W Myers	Eugene	Myers	ISCB Fellow		MPI-CBG	Germany
2013	Ruth Nussinov	Ruth	Nussinov	ISCB Fellow		Tel Aviv University|National Cancer Institute	Israel|United States
2013	Webb Miller	Webb	Miller	ISCB Fellow		Penn State University	United States
2013	Satoru Miyano	Satoru	Miyano	ISCB Fellow		University of Tokyo	Japan
2013	Minoru Kanehisa	Minoru	Kanehisa	ISCB Fellow		Kyoto University	Japan
2013	David Eisenberg	David	Eisenberg	ISCB Fellow		University of California Los Angeles	United States
2013	Pierre Baldi	Pierre	Baldi	ISCB Fellow		University of California Irvine	United States
2014	Andrej Sali	Andrej	Sali	ISCB Fellow		University of California San Francisco	United States
2014	Nir Friedman	Nir	Friedman	ISCB Fellow		Hebrew University Jerusalem	Israel
2014	Robert Gentleman	Robert	Gentleman	ISCB Fellow		23andMe	United States
2014	Ewan Birney	Ewan	Birney	ISCB Fellow		EMBL-EBI	United Kingdom
2014	Amos Bairoch	Amos	Bairoch	ISCB Fellow		University of Geneva	Switzerland
2015	Burkhard Rost	Burkhard	Rost	ISCB Fellow		Technical University Munich	Germany
2015	Michael Levitt	Michael	Levitt	ISCB Fellow		Stanford University	United States
2015	Desmond Higgins	Desmond	Higgins	ISCB Fellow		University College, Dublin	Ireland
2015	Thomas Lengauer	Thomas	Lengauer	ISCB Fellow		Max-Planck Institute for Informatics	Germany
2015	Mark Gerstein	Mark	Gerstein	ISCB Fellow		Yale University	United States
2015	Cyrus Chothia	Cyrus	Chothia	ISCB Fellow		Wolfson College Cambridge University	United Kingdom
2015	Rolf Apweiler	Rolf	Apweiler	ISCB Fellow		EMBL-EBI	United Kingdom
2016	Shoshana Wodak	Shoshana	Wodak	ISCB Fellow		Sick Kids	Canada
2016	Haim Wolfson	Haim	Wolfson	ISCB Fellow		Tel Aviv University	Israel
2016	Lincoln Stein	Lincoln	Stein	ISCB Fellow		Ontario Institute for Cancer Research	Canada
2016	Sarah Teichmann	Sarah	Teichmann	ISCB Fellow		EMBL-EBI	United Kingdom
2016	Anna Tramontano	Anna	Tramontano	ISCB Fellow		University of Rome	Italy
2016	Aviv Regev	Aviv	Regev	ISCB Fellow		Broad Institute	United States
2016	Christine Orengo	Christine	Orengo	ISCB Fellow		University College London	United Kingdom
2016	Michal Linial	Michal	Linial	ISCB Fellow		Hebrew University Jerusalem	Israel
2016	Barry Honig	Barry	Honig	ISCB Fellow		Columbia University	United States
2016	Janet Kelso	Janet	Kelso	ISCB Fellow		MPI for Evolutionary Anthropology	Germany
2016	Dan Gusfield	Dan	Gusfield	ISCB Fellow		University of California Davis	United States
2016	Helen Berman	Helen	Berman	ISCB Fellow		Rutgers University	United States
2016	Steven Brenner	Steven	Brenner	ISCB Fellow		University of California Berkeley	United States
2017	Tandy Warnow	Tandy	Warnow	ISCB Fellow		University of Illinois Urbana-Champaign	United States
2017	Olga Troyanskaya	Olga	Troyanskaya	ISCB Fellow		Princeton University|Simons Foundation	United States
2017	William Noble	William	Noble	ISCB Fellow		University of Washington	United States
2017	Lior Pachter	Lior	Pachter	ISCB Fellow		Caltech	United States
2017	Anders Krogh	Anders	Krogh	ISCB Fellow		University of Copenhagen	Denmark
2017	Andrea Califano	Andrea	Califano	ISCB Fellow		Columbia-Presbyterian Medical Center	United States
2017	Alex Bateman	Alex	Bateman	ISCB Fellow		EMBL-EBI	United Kingdom
2018	Mike Steel	Mike	Steel	ISCB Fellow		Canterbury University	New Zealand
2018	Mona Singh	Mona	Singh	ISCB Fellow		Princeton University	United States
2018	Bernard Moret	Bernard	Moret	ISCB Fellow		Polytechnique Federale de Laussane	Switzerland
2018	William Pearson	William	Pearson	ISCB Fellow		University of Virginia	United States
2018	Hanah Margalit	Hanah	Margalit	ISCB Fellow		Hebrew University	Israel
2018	Yves Moreau	Yves	Moreau	ISCB Fellow		Katholieke Universiteit Leuven	Belgium
2018	Terry Gaasterland	Terry	Gaasterland	ISCB Fellow		University of California San Diego	United States
2018	Patricia Babbit	Patricia	Babbit	ISCB Fellow		University of California San Francisco	United States
2019	Vineet Bafna	Vineet	Bafna	ISCB Fellow		Unicersity of California San Diego	United States
2019	Eleazar Eskin	Eleazar	Eskin	ISCB Fellow		University of California Los Angeles	United States
2019	Shirley Liu	Shirley	Liu	ISCB Fellow		Harvard University	United States
2019	Marie-France Sagot	Marie-France	Sagot	ISCB Fellow		Universite Claude Bernard	France
2020	Serafim Batzoglou	Serafim	Batzoglou	ISCB Fellow	https://www.iscb.org/iscb-fellows	Stanford University	United States
2020	Judith Blake	Judith	Blake	ISCB Fellow	https://www.iscb.org/iscb-fellows	The Jackson Laboratory	United States
2020	Mark Borodovsky	Mark	Borodovsky	ISCB Fellow	https://www.iscb.org/iscb-fellows	Georgia Institute of Technology	United States
2020	Rita Casadio	Rita	Casadio	ISCB Fellow	https://www.iscb.org/iscb-fellows	University of Bologna	Italy
2020	Paul Flicek	Paul	Flicek	ISCB Fellow	https://www.iscb.org/iscb-fellows	EMBL-EBI	United Kingdom
2020	Osamu Gotoh	Osamu	Gotoh	ISCB Fellow	https://www.iscb.org/iscb-fellows	Kyoto University	Japan
2020	Rafael Irizarry	Rafael	Irizarry	ISCB Fellow	https://www.iscb.org/iscb-fellows	Harvard T.S. Chan School of Public Health	United States
2020	Laxmi Parida	Laxmi	Parida	ISCB Fellow	https://www.iscb.org/iscb-fellows	IBM	United States
2020	Katherine S. Pollard	Katherine	Pollard	ISCB Fellow	https://www.iscb.org/iscb-fellows	Gladstone Institutes, University of California	United States
2020	Ben Raphael	Ben	Raphael	ISCB Fellow	https://www.iscb.org/iscb-fellows	Princeton University	United States
2020	Zhiping Weng	Zhiping	Weng	ISCB Fellow	https://www.iscb.org/iscb-fellows	University of Massachusetts Medical School	United States
2020	Xuegong Zhang	Xuegong	Zhang	ISCB Fellow	https://www.iscb.org/iscb-fellows	Tsinghua University	China
1993	Temple Smith	Temple	Smith	ISMB	https://www.aaai.org/ojs/index.php/aimagazine/article/view/1082	Boston University	United States
1993	Leroy Hood	Leroy	Hood	ISMB	https://www.aaai.org/ojs/index.php/aimagazine/article/view/1083	University of Washington	United States
1993	Harold Morowitz	Harold	Morowitz	ISMB	https://www.aaai.org/ojs/index.php/aimagazine/article/view/1084	George Mason University	United States
1994	Bruce Buchanan	Bruce	Buchanan	ISMB	https://aaai.org/Papers/ISMB/1994/ISMB94-000.pdf	University of Pittsburgh	United States
1994	Lawrence Hunter	Lawrence	Hunter	ISMB	https://aaai.org/Papers/ISMB/1994/ISMB94-000.pdf	National Library of Medicine	United States
1994	Richard Roberts	Richard	Roberts	ISMB	https://aaai.org/Papers/ISMB/1994/ISMB94-000.pdf	New England Biolabs	United States
1995	Janet Thornton	Janet	Thornton	ISMB	https://aaai.org/Papers/ISMB/1995/ISMB95-000.pdf	University College, London	United Kingdom
1995	John Sulton	John	Sulton	ISMB	https://aaai.org/Papers/ISMB/1995/ISMB95-000.pdf	Sanger Centre	United Kingdom
1995	Doug Brutlag	Doug	Brutlag	ISMB	https://aaai.org/Papers/ISMB/1995/ISMB95-000.pdf	Stanford University	United States
1996	Russell Doolittle	Russell	Doolittle	ISMB	https://aaai.org/Papers/ISMB/1996/ISMB96-000.pdf	University of California at San Diego	United States
1996	David Haussler	David	Haussler	ISMB	https://aaai.org/Papers/ISMB/1996/ISMB96-000.pdf	University of California at Santa Cruz	United States
1996	Chris Sander	Chris	Sander	ISMB	https://aaai.org/Papers/ISMB/1996/ISMB96-000.pdf	EMBL-EBI	United Kingdom
1996	Robert Waterston	Robert	Waterston	ISMB	https://aaai.org/Papers/ISMB/1996/ISMB96-000.pdf	Washington University	United States
1997	Fotis C. Kafatos	Fotis	Kafatos	ISMB	https://aaai.org/Papers/ISMB/1997/ISMB97-000.pdf	EMBL	Germany
1997	Richard Lathrop	Richard	Lathrop	ISMB	https://aaai.org/Papers/ISMB/1997/ISMB97-000.pdf	University of California at Irvine	United States
1997	Marcie McClure	Marcie	McClure	ISMB	https://aaai.org/Papers/ISMB/1997/ISMB97-000.pdf	University of Nevada	United States
1997	Hans V. Westerhoff	Hans	Westerhoff	ISMB	https://aaai.org/Papers/ISMB/1997/ISMB97-000.pdf	 Vrije Universiteit	Nethelands
1998	Robert Cedergren	Robert	Cedergren	ISMB	https://aaai.org/Papers/ISMB/1998/ISMB98-000.pdf	Université de Montréal	Canada
1998	Michael Waterman	Michael	Waterman	ISMB	https://aaai.org/Papers/ISMB/1998/ISMB98-000.pdf	University of Southern California	United States
1998	Shoshana Wodak	Shoshana	Wodak	ISMB	https://aaai.org/Papers/ISMB/1998/ISMB98-000.pdf	European Bioinformatics Institute	United Kingdom
1999	Amos Bairoch	Amos	Bairoch	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	Swiss Institute of Bioinformatics	Switzerland
1999	Manfred Eigen	Manfred	Eigen	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	Max-Planck-lnstitut für biophysikalische Chemie	Germany
1999	Richard M. Karp	Richard	Karp	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	University of Washington	United States
1999	Anthony R. Kerlavage	Anthony	Kerlavage	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	Celera Genomic	United States
1999	Eugene V. Koonin	Eugene	Koonin	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	National Center for Biotechnology Information, National Library of Medicine, National Institutes of Health	United States
1999	Robert J. Lipshutz	Robert	Lipshutz	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	Affymetrix, Inc.	United States
1999	Matthias Mann	Matthias	Mann	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	University of Southern Denmark	Denmark
1999	Michael J. E. Sternberg	Michael	Sternberg	ISMB	https://aaai.org/Papers/ISMB/1999/ISMB99-000.pdf	Biomolecular Modelling Laboratory, Imperial Cancer Research Fund	United Kingdom
2000	Gerald M. Edelman	Gerald	Edelman	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	The Neurosciences Institute	United States
2000	Leroy Hood	Leroy	Hood	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	Institute for Systems Biology	United States
2000	Minoru Kanehisa	Minoru	Kanehisa	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	Kyoto University	Japan
2000	J. Andrew McCammon	Andrew	McCammon	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	University of California, San Diego	United States
2000	Eugene Myers	Eugene	Myers	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	Celera Genomics Corp.	United States
2000	David B. Searls	David	Searls	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	Smith Kline Beecham Pharmaceuticals	United States
2000	Harold A. Scheraga	Harold	Scheraga	ISMB	https://www.iscb.org/cms_addon/conferences/ismb2000/	Cornell University	United States
2001	Christopher M. Dobson	Christopher	Dobson	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S5	University of Oxford	United Kingdom
2001	David Eisenberg	David	Eisenberg	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S4	UCLA	United States
2001	Gunnar von Jeijne	Gunnar	Jeijne	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S3	Stockholm University	Sweden
2001	Sean Eddy	Sean	Eddy	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S2	Washington University	United States
2001	Bernardo Huberman	Bernardo	Huberman	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S1	HP San Hill Labs	United States
2001	Chris Sander	Chris	Sander	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S0	MIT Center for Genome Research	United States
2001	Chris Burge	Chris	Burge	ISMB	https://doi.org/10.1093/bioinformatics/17.suppl_1.S1	MIT	United States
2002	Stephen Altschul	Stephen	Altschul	ISMB		NCBI	United States
2002	Michael Ashburner	Michael	Ashburner	ISMB		EMBL-EBI	United Kingdom
2002	Ford Doolittle	Ford	Doolittle	ISMB		Dalhousie University	Canada
2002	Terry Gaasterland	Terry	Gaasterland	ISMB		Rockefeller University	United States
2002	Barry Honig	Barry	Honig	ISMB		Columbia University	United States
2002	David Baker	David	Baker	ISMB		University of Washington	United States
2002	John Reinitz	John	Reinitz	ISMB		SUNY Stony Brook	United States
2002	Isidore Rigoutsos	Isidore	Rigoutsos	ISMB		IBM	United States
2003	Sydney Brenner	Sydney	Brenner	ISMB		Salk Institute	United States
2003	David Haussler	David	Haussler	ISMB		University of California Santa Cruz	United States
2003	Yoshihide Hayashizaki	Yoshihide	Hayashizaki	ISMB		RIKEN Genomic Sciences Center	Japan
2003	W. James Kent	James	Kent	ISMB		University of California Santa Cruz	United States
2003	John Mattick	John	Mattick	ISMB		University of Queensland	Australia
2003	David Sankoff	David	Sankoff	ISMB		University of Ottawa	Canada
2003	Ron Shamir	Ron	Shamir	ISMB		Tel Aviv University	Israel
2003	Michael Waterman	Michael	Waterman	ISMB		University of Southern California	United States
2004	Uri Alon	Uri	Alon	ISMB		Weizmann Institute of Science	Israel
2004	Eric Green	Eric	Green	ISMB		NHGRI	United States
2004	Leroy Hood	Leroy	Hood	ISMB		Institute for Systems Biology	United States
2004	David Lipman	David	Lipman	ISMB		NCBI	United States
2004	Matthias Mann	Matthias	Mann	ISMB		University of Southern Denmark	Denmark
2004	Denis Noble	Denis	Noble	ISMB		University of Oxford	United Kingdom
2004	Svante Paabo	Svante	Paabo	ISMB		MPI Evolutionary Anthropology	Germany
2004	Anna Tramontano	Anna	Tramontano	ISMB		University of Rome	Italy
2005	Ewan Birney	Ewan	Birney	ISMB		EMBL-EBI	United Kingdom
2005	Janet Thornton	Janet	Thornton	ISMB		EMBL-EBI	United Kingdom
2005	Howard Cash	Howard	Cash	ISMB		Gene Codes	United States
2005	Peter J Hunter	Peter	Hunter	ISMB		University of Auckland	New Zealand
2005	Jill Mesirov	Jill	Mesirov	ISMB		Broad Institute	United States
2005	Satoru Miyano	Satoru	Miyano	ISMB		University of Tokyo	Japan
2005	Pavel Pevzner	Pavel	Pevzner	ISMB		UCSD	United States
2005	Gunnar von Heijne	Gunnar	Heijne	ISMB		Stockholm Bioinformatics Center	Sweden
2006	Robert Huber	Robert	Huber	ISMB		MPI Biochemistry	Germany
2006	Tom Blundell	Tom	Blundell	ISMB		University of Cambridge	United Kingdom
2006	Kurt Wuthrich	Kurt	Wuthrich	ISMB		Institute of Molecular Biology and Biophysics ETH Hönggerberg CH-Zürich	Switzerland
2006	Mathieu Blanchette	Mathieu	Blanchette	ISMB		McGill Center for Bioinformatics	Canada
2006	Elana Conti	Elana	Conti	ISMB		EMBL-Heidelberg	Germany
2006	Charles DeLisi	Charles	DeLisi	ISMB		Boston University	United States
2006	Richard Roberts	Richard	Roberts	ISMB		New England Biolabs	United States
2006	Michael Waterman	Michael	Waterman	ISMB		University of Southern California	United States
2007	Eran Segal	Eran	Segal	ISMB		Weizmann Institute of Science	Israel
2007	Temple Smith	Temple	Smith	ISMB		Boston University	United States
2007	Soren Brunak	Soren	Brunak	ISMB		Technical University Denmark	Denmark
2007	Stephen Burley	Stephen	Burley	ISMB		SGX Pharmaceuticals	United States
2007	Michael Eisen	Michael	Eisen	ISMB		UC Berkeley	United States
2007	Anne-Claude Gavin	Anne-Claude	Gavin	ISMB		EMBL-Heidelberg	Germany
2007	John Mattick	John	Mattick	ISMB		University of Queensland	Australia
2007	Erin O'Shea	Erin	O'Shea	ISMB		Harvard University	United States
2007	Renee Schroeder	Renee	Schroeder	ISMB		University of Vienna	Austria
2007	Terry Speed	Terry	Speed	ISMB		UC Berkeley	United States
2008	Aviv Regev	Aviv	Regev	ISMB		Broad Institute	United States
2008	David Haussler	David	Haussler	ISMB		University of California Santa Cruz	United States
2008	Claire M. Fraser-Liggett	Claire	Fraser-Liggett	ISMB		University of Maryland	United States
2008	David Jaffe	David	Jaffe	ISMB		Broad Institute	United States
2008	Eugene W Myers	Eugene	Myers	ISMB		HHMI Janelia Farm	United States
2008	Morag Park	Morag	Park	ISMB		McGill University	Canada
2008	Bernhard O. Palsson	Bernhard	Palsson	ISMB		UCSD	United States
2008	Hanah Margalit	Hanah	Margalit	ISMB		Hebrew University Jerusalem	Israel
2009	Trey Ideker	Trey	Ideker	ISMB		UCSD	United States
2009	Webb Miller	Webb	Miller	ISMB		Penn State University	United States
2009	Pierre-Henri Gouyon	Pierre-Henri	Gouyon	ISMB		MNHN/CNRS Origine, Structure et Evolution de la Biodiversité	France
2009	Daphne Koller	Daphne	Koller	ISMB		Stanford University	United States
2009	Thomas Lengauer	Thomas	Lengauer	ISMB		MPI-Informatics	Germany
2009	Eugenia Maria del Pino Veintimilla	Eugenia	Veintimilla	ISMB		Pontifical Catholic University of Ecuador	Ecuador
2009	Thomaso Poggio	Thomaso	Poggio	ISMB		MIT	United States
2009	Mathias Uhlen	Mathias	Uhlen	ISMB		Royal Institute of Technology	Sweden
2010	Steven Brenner	Steven	Brenner	ISMB	https://www.iscb.org/archive/conferences/iscb/ismb2010-program/ismb2010-keynotes.html	UC Berkeley	United States
2010	Susan Lindquist	Susan	Lindquist	ISMB		Whitehead Institute	United States
2010	Svante Paabo	Svante	Paabo	ISMB		MPI-Evolutionary Anthropology	Germany
2010	Chris Sander	Chris	Sander	ISMB		MSKCC	United States
2010	David Altshuler	David	Altshuler	ISMB	https://www.broadinstitute.org/blog/ismb-meeting-david-altshuler	Harvard University	United States
2010	George Church	George	Church	ISMB		Harvard University	United States
2010	Robert Weinberg	Robert	Weinberg	ISMB		Whitehead Institute	United States
2011	Bonnie Berger	Bonnie	Berger	ISMB		MIT	United States
2011	Olga Troyanskaya	Olga	Troyanskaya	ISMB		Princeton University	United States
2011	Janet Thornton	Janet	Thornton	ISMB		EMBL-EBI	United Kingdom
2011	Alfonso Valencia	Alfonso	Valencia	ISMB		Spanish National Cancer Research Center	Spain
2011	Luis Serrano	Luis	Serrano	ISMB		Centre for Genomic Regulation	Spain
2011	Michael Ashburner	Michael	Ashburner	ISMB		University of Cambridge	United Kingdom
2012	Richard Lathrop	Richard	Lathrop	ISMB		University of California Irvine	United States
2012	Lawrence Hunter	Lawrence	Hunter	ISMB		University of Colorado	United States
2012	Ziv Bar-Joseph	Ziv	Bar-Joseph	ISMB		Carnegie Mellon University	United States
2012	Barbara Wold	Barbara	Wold	ISMB		Caltech	United States
2012	Richard Durbin	Richard	Durbin	ISMB		Wellcome Trust Sanger Institute	United Kingdom
2012	Andrej Sali	Andrej	Sali	ISMB		University of California San Francisco	United States
2012	Gunnar von Heijne	Gunnar	Heijne	ISMB		Stockholm University	Sweden
2013	Goncalo Abecasis	Goncalo	Abecasis	ISMB		University of Michigan	United States
2013	Gil Ast	Gil	Ast	ISMB		Tel Aviv University	Israel
2013	David Eisenberg	David	Eisenberg	ISMB		UCLA	United States
2013	Carole Goble	Carole	Goble	ISMB		University of Manchester	United Kingdom
2013	Lior Pachter	Lior	Pachter	ISMB		UC Berkeley	United States
2013	Gary Stormo	Gary	Stormo	ISMB		Washington University	United States
2014	Michal Linial	Michal	Linial	ISMB		Hebrew University Jerusalem	Israel
2014	Eugene W Myers	Eugene	Myers	ISMB		MPI-Dresden	Germany
2014	Isaac (Zak) Kohane	Isaac	Kohane	ISMB	https://www.iscb.org/ismb2014-program/ismb2014-keynotes/isaac-kohane	Harvard University	United States
2014	Dana Pe'er	Dana	Pe'er	ISMB		Columbia University	United States
2014	Robert Langer	Robert	Langer	ISMB		MIT	United States
2014	Russ Altman	Russ	Altman	ISMB		Stanford University	United States
2015	Michael Levitt	Michael	Levitt	ISMB		Stanford University	United States
2015	Curtis Huttenhower	Curtis	Huttenhower	ISMB		Harvard University	United States
2015	Eileen Furlong	Eileen	Furlong	ISMB		EMBL-Heidelberg	Germany
2015	Kenneth Wolfe	Kenneth	Wolfe	ISMB		University College Dublin	Ireland
2015	Cyrus Chothia	Cyrus	Chothia	ISMB		MRC Laboratory for Molecular Biology	United Kingdom
2015	Amos Bairoch	Amos	Bairoch	ISMB		Swiss Institute of Bioinformatics	Switzerland
2016	Ruth Nussinov	Ruth	Nussinov	ISMB		National Cancer Institute|Tel Aviv University	United States|Israel
2016	Debora Marks	Debora	Marks	ISMB		Harvard University	United States
2016	Sandrine Dudoit	Sandrine	Dudoit	ISMB		University of California Berkeley	United States
2016	Sarah Teichmann	Sarah	Teichmann	ISMB		EMBL-EBI	United Kingdom
2016	Serafim Batzoglou	Serafim	Batzoglou	ISMB		Stanford University	United States
2016	Soren Brunak	Soren	Brunak	ISMB		Novo Nordisk Foundation	Denmark
2017	Aviv Regev	Aviv	Regev	ISMB		Broad Institute	United States
2017	James Sharpe	James	Sharpe	ISMB		EMBL-CRG	Spain
2017	Christoph Bock	Christoph	Bock	ISMB		Austrian Academy of Sciences	Austria
2017	Zhiping Weng	Zhiping	Weng	ISMB		UMass Med School	United States
2017	Pavel Pevzner	Pavel	Pevzner	ISMB		UCSD	United States
2018	Steven Salzberg	Steven	Salzberg	ISMB		Johns Hopkins University	United States
2018	Cole Trapnell	Cole	Trapnell	ISMB		University of Washington	United States
2018	Martha L. Bulyk	Martha	Bulyk	ISMB		Harvard University	United States
2018	M. Madan Babu	Madan	Babu	ISMB		MRC Laboratory for Molecular Biology	United Kingdom
2018	Ruth Nussinov	Ruth	Nussinov	ISMB		National Cancer Institute|Tel Aviv University	United States|Israel
2019	Nikolaus Rajewsky	Nikolaus	Rajewsky	ISMB		Max-Delbrück-Centrum for Molecular Medicine in the Helmholtz Association	Germany
2019	William Noble	William	Noble	ISMB		University of Washington	United States
2019	Alexis Battle	Alexis	Battle	ISMB		Johns Hopkins University	United States
2019	Christophe Dessimoz	Christophe	Dessimoz	ISMB		Swiss Institute of Bioinformatics	Switzerland
